datetime,count
2022-11-21 12:30:00,3.0
2022-11-21 13:00:00,5.0
2022-11-21 13:30:00,3.0
2022-11-21 14:00:00,2.0
2022-11-21 14:30:00,0.0
2022-11-21 15:00:00,0.0
2022-11-21 15:30:00,0.0
2022-11-21 16:00:00,1.0
2022-11-21 16:30:00,0.0
2022-11-21 17:00:00,0.0
2022-11-21 17:30:00,1.0
2022-11-21 18:00:00,3.0
2022-11-21 18:30:00,5.0
2022-11-21 19:00:00,4.0
2022-11-21 19:30:00,3.0
2022-11-21 20:00:00,1.0
2022-11-21 20:30:00,2.0
2022-11-21 21:00:00,1.0
2022-11-21 21:30:00,1.0
2022-11-22 06:00:00,0.0
2022-11-22 06:30:00,1.0
2022-11-22 07:00:00,1.0
2022-11-22 07:30:00,0.0
2022-11-22 08:00:00,1.0
2022-11-22 08:30:00,0.0
2022-11-22 09:00:00,0.0
2022-11-22 09:30:00,0.0
2022-11-22 10:00:00,1.0
2022-11-22 10:30:00,0.0
2022-11-22 11:00:00,0.0
2022-11-22 11:30:00,0.0
2022-11-22 12:00:00,4.0
2022-11-22 12:30:00,4.0
2022-11-22 13:00:00,4.0
2022-11-22 13:30:00,6.0
2022-11-22 14:00:00,0.0
2022-11-22 14:30:00,0.0
2022-11-22 15:00:00,0.0
2022-11-22 15:30:00,0.0
2022-11-22 16:00:00,0.0
2022-11-22 16:30:00,1.0
2022-11-22 17:00:00,1.0
2022-11-22 17:30:00,0.0
2022-11-22 18:00:00,5.0
2022-11-22 18:30:00,7.0
2022-11-22 19:00:00,4.0
2022-11-22 19:30:00,5.0
2022-11-22 20:00:00,0.0
2022-11-22 20:30:00,0.0
2022-11-22 21:00:00,0.0
2022-11-22 21:30:00,0.0
2022-11-23 06:00:00,0.0
2022-11-23 06:30:00,0.0
2022-11-23 07:00:00,0.0
2022-11-23 07:30:00,0.0
2022-11-23 08:00:00,0.0
2022-11-23 08:30:00,0.0
2022-11-23 09:00:00,0.0
2022-11-23 09:30:00,1.0
2022-11-23 10:00:00,0.0
2022-11-23 10:30:00,1.0
2022-11-23 11:00:00,0.0
2022-11-23 11:30:00,1.0
2022-11-23 12:00:00,7.0
2022-11-23 12:30:00,5.0
2022-11-23 13:00:00,3.0
2022-11-23 13:30:00,4.0
2022-11-23 14:00:00,1.0
2022-11-23 14:30:00,0.0
2022-11-23 15:00:00,0.0
2022-11-23 15:30:00,0.0
2022-11-23 16:00:00,0.0
2022-11-23 16:30:00,0.0
2022-11-23 17:00:00,1.0
2022-11-23 17:30:00,0.0
2022-11-23 18:00:00,5.0
2022-11-23 18:30:00,4.0
2022-11-23 19:00:00,3.0
2022-11-23 19:30:00,4.0
2022-11-23 20:00:00,0.0
2022-11-23 20:30:00,0.0
2022-11-23 21:00:00,0.0
2022-11-23 21:30:00,0.0
2022-11-24 06:00:00,0.0
2022-11-24 06:30:00,0.0
2022-11-24 07:00:00,0.0
2022-11-24 07:30:00,0.0
2022-11-24 08:00:00,0.0
2022-11-24 08:30:00,0.0
2022-11-24 09:00:00,0.0
2022-11-24 09:30:00,2.0
2022-11-24 10:00:00,1.0
2022-11-24 10:30:00,0.0
2022-11-24 11:00:00,0.0
2022-11-24 11:30:00,1.0
2022-11-24 12:00:00,2.0
2022-11-24 12:30:00,3.0
2022-11-24 13:00:00,5.0
2022-11-24 13:30:00,4.0
2022-11-24 14:00:00,0.0
2022-11-24 14:30:00,0.0
2022-11-24 15:00:00,0.0
2022-11-24 15:30:00,1.0
2022-11-24 16:00:00,0.0
2022-11-24 16:30:00,0.0
2022-11-24 17:00:00,1.0
2022-11-24 17:30:00,0.0
2022-11-24 18:00:00,5.0
2022-11-24 18:30:00,3.0
2022-11-24 19:00:00,6.0
2022-11-24 19:30:00,4.0
2022-11-24 20:00:00,1.0
2022-11-24 20:30:00,0.0
2022-11-24 21:00:00,1.0
2022-11-24 21:30:00,0.0
2022-11-25 06:00:00,1.0
2022-11-25 06:30:00,0.0
2022-11-25 07:00:00,0.0
2022-11-25 07:30:00,0.0
2022-11-25 08:00:00,0.0
2022-11-25 08:30:00,1.0
2022-11-25 09:00:00,0.0
2022-11-25 09:30:00,0.0
2022-11-25 10:00:00,0.0
2022-11-25 10:30:00,0.0
2022-11-25 11:00:00,0.0
2022-11-25 11:30:00,0.0
2022-11-25 12:00:00,5.0
2022-11-25 12:30:00,4.0
2022-11-25 13:00:00,4.0
2022-11-25 13:30:00,3.0
2022-11-25 14:00:00,0.0
2022-11-25 14:30:00,1.0
2022-11-25 15:00:00,0.0
2022-11-25 15:30:00,2.0
2022-11-25 16:00:00,1.0
2022-11-25 16:30:00,1.0
2022-11-25 17:00:00,0.0
2022-11-25 17:30:00,0.0
2022-11-25 18:00:00,3.0
2022-11-25 18:30:00,4.0
2022-11-25 19:00:00,6.0
2022-11-25 19:30:00,3.0
2022-11-25 20:00:00,0.0
2022-11-25 20:30:00,1.0
2022-11-25 21:00:00,0.0
2022-11-25 21:30:00,2.0
2022-11-26 06:00:00,1.0
2022-11-26 06:30:00,0.0
2022-11-26 07:00:00,0.0
2022-11-26 07:30:00,1.0
2022-11-26 08:00:00,0.0
2022-11-26 08:30:00,1.0
2022-11-26 09:00:00,0.0
2022-11-26 09:30:00,1.0
2022-11-26 10:00:00,0.0
2022-11-26 10:30:00,0.0
2022-11-26 11:00:00,0.0
2022-11-26 11:30:00,0.0
2022-11-26 12:00:00,6.0
2022-11-26 12:30:00,6.0
2022-11-26 13:00:00,4.0
2022-11-26 13:30:00,4.0
2022-11-26 14:00:00,1.0
2022-11-26 14:30:00,1.0
2022-11-26 15:00:00,1.0
2022-11-26 15:30:00,2.0
2022-11-26 16:00:00,1.0
2022-11-26 16:30:00,0.0
2022-11-26 17:00:00,1.0
2022-11-26 17:30:00,0.0
2022-11-26 18:00:00,5.0
2022-11-26 18:30:00,2.0
2022-11-26 19:00:00,4.0
2022-11-26 19:30:00,4.0
2022-11-26 20:00:00,1.0
2022-11-26 20:30:00,0.0
2022-11-26 21:00:00,0.0
2022-11-26 21:30:00,0.0
2022-11-27 06:00:00,1.0
2022-11-27 06:30:00,1.0
2022-11-27 07:00:00,0.0
2022-11-27 07:30:00,0.0
2022-11-27 08:00:00,0.0
2022-11-27 08:30:00,0.0
2022-11-27 09:00:00,0.0
2022-11-27 09:30:00,0.0
2022-11-27 10:00:00,0.0
2022-11-27 10:30:00,0.0
2022-11-27 11:00:00,0.0
2022-11-27 11:30:00,1.0
2022-11-27 12:00:00,3.0
2022-11-27 12:30:00,4.0
2022-11-27 13:00:00,4.0
2022-11-27 13:30:00,4.0
2022-11-27 14:00:00,1.0
2022-11-27 14:30:00,1.0
2022-11-27 15:00:00,0.0
2022-11-27 15:30:00,1.0
2022-11-27 16:00:00,0.0
2022-11-27 16:30:00,1.0
2022-11-27 17:00:00,0.0
2022-11-27 17:30:00,0.0
2022-11-27 18:00:00,3.0
2022-11-27 18:30:00,3.0
2022-11-27 19:00:00,4.0
2022-11-27 19:30:00,3.0
2022-11-27 20:00:00,1.0
2022-11-27 20:30:00,0.0
2022-11-27 21:00:00,0.0
2022-11-27 21:30:00,1.0
2022-11-28 06:00:00,1.0
2022-11-28 06:30:00,0.0
2022-11-28 07:00:00,0.0
2022-11-28 07:30:00,0.0
2022-11-28 08:00:00,0.0
2022-11-28 08:30:00,0.0
2022-11-28 09:00:00,1.0
2022-11-28 09:30:00,0.0
2022-11-28 10:00:00,0.0
2022-11-28 10:30:00,2.0
2022-11-28 11:00:00,1.0
2022-11-28 11:30:00,1.0
2022-11-28 12:00:00,5.0
2022-11-28 12:30:00,5.0
2022-11-28 13:00:00,3.0
2022-11-28 13:30:00,6.0
2022-11-28 14:00:00,1.0
2022-11-28 14:30:00,0.0
2022-11-28 15:00:00,0.0
2022-11-28 15:30:00,0.0
2022-11-28 16:00:00,0.0
2022-11-28 16:30:00,0.0
2022-11-28 17:00:00,0.0
2022-11-28 17:30:00,2.0
2022-11-28 18:00:00,5.0
2022-11-28 18:30:00,3.0
2022-11-28 19:00:00,4.0
2022-11-28 19:30:00,5.0
2022-11-28 20:00:00,0.0
2022-11-28 20:30:00,0.0
2022-11-28 21:00:00,1.0
2022-11-28 21:30:00,0.0
2022-11-29 06:00:00,0.0
2022-11-29 06:30:00,1.0
2022-11-29 07:00:00,1.0
2022-11-29 07:30:00,0.0
2022-11-29 08:00:00,0.0
2022-11-29 08:30:00,0.0
2022-11-29 09:00:00,0.0
2022-11-29 09:30:00,0.0
2022-11-29 10:00:00,0.0
2022-11-29 10:30:00,0.0
2022-11-29 11:00:00,1.0
2022-11-29 11:30:00,0.0
2022-11-29 12:00:00,4.0
2022-11-29 12:30:00,4.0
2022-11-29 13:00:00,5.0
2022-11-29 13:30:00,4.0
2022-11-29 14:00:00,0.0
2022-11-29 14:30:00,0.0
2022-11-29 15:00:00,0.0
2022-11-29 15:30:00,0.0
2022-11-29 16:00:00,0.0
2022-11-29 16:30:00,0.0
2022-11-29 17:00:00,0.0
2022-11-29 17:30:00,0.0
2022-11-29 18:00:00,3.0
2022-11-29 18:30:00,6.0
2022-11-29 19:00:00,5.0
2022-11-29 19:30:00,5.0
2022-11-29 20:00:00,0.0
2022-11-29 20:30:00,0.0
2022-11-29 21:00:00,0.0
2022-11-29 21:30:00,0.0
2022-11-30 06:00:00,0.0
2022-11-30 06:30:00,0.0
2022-11-30 07:00:00,1.0
2022-11-30 07:30:00,0.0
2022-11-30 08:00:00,0.0
2022-11-30 08:30:00,2.0
2022-11-30 09:00:00,0.0
2022-11-30 09:30:00,0.0
2022-11-30 10:00:00,0.0
2022-11-30 10:30:00,0.0
2022-11-30 11:00:00,1.0
2022-11-30 11:30:00,0.0
2022-11-30 12:00:00,4.0
2022-11-30 12:30:00,5.0
2022-11-30 13:00:00,4.0
2022-11-30 13:30:00,5.0
2022-11-30 14:00:00,2.0
2022-11-30 14:30:00,1.0
2022-11-30 15:00:00,2.0
2022-11-30 15:30:00,0.0
2022-11-30 16:00:00,0.0
2022-11-30 16:30:00,0.0
2022-11-30 17:00:00,1.0
2022-11-30 17:30:00,1.0
2022-11-30 18:00:00,4.0
2022-11-30 18:30:00,4.0
2022-11-30 19:00:00,5.0
2022-11-30 19:30:00,4.0
2022-11-30 20:00:00,0.0
2022-11-30 20:30:00,0.0
2022-11-30 21:00:00,0.0
2022-11-30 21:30:00,1.0
2022-12-01 06:00:00,1.0
2022-12-01 06:30:00,0.0
2022-12-01 07:00:00,0.0
2022-12-01 07:30:00,2.0
2022-12-01 08:00:00,0.0
2022-12-01 08:30:00,0.0
2022-12-01 09:00:00,1.0
2022-12-01 09:30:00,1.0
2022-12-01 10:00:00,1.0
2022-12-01 10:30:00,0.0
2022-12-01 11:00:00,0.0
2022-12-01 11:30:00,0.0
2022-12-01 12:00:00,3.0
2022-12-01 12:30:00,4.0
2022-12-01 13:00:00,5.0
2022-12-01 13:30:00,4.0
2022-12-01 14:00:00,0.0
2022-12-01 14:30:00,1.0
2022-12-01 15:00:00,0.0
2022-12-01 15:30:00,0.0
2022-12-01 16:00:00,1.0
2022-12-01 16:30:00,0.0
2022-12-01 17:00:00,0.0
2022-12-01 17:30:00,1.0
2022-12-01 18:00:00,3.0
2022-12-01 18:30:00,4.0
2022-12-01 19:00:00,3.0
2022-12-01 19:30:00,5.0
2022-12-01 20:00:00,0.0
2022-12-01 20:30:00,0.0
2022-12-01 21:00:00,1.0
2022-12-01 21:30:00,0.0
2022-12-02 06:00:00,0.0
2022-12-02 06:30:00,3.0
2022-12-02 07:00:00,0.0
2022-12-02 07:30:00,1.0
2022-12-02 08:00:00,1.0
2022-12-02 08:30:00,0.0
2022-12-02 09:00:00,0.0
2022-12-02 09:30:00,0.0
2022-12-02 10:00:00,1.0
2022-12-02 10:30:00,1.0
2022-12-02 11:00:00,0.0
2022-12-02 11:30:00,0.0
2022-12-02 12:00:00,4.0
2022-12-02 12:30:00,4.0
2022-12-02 13:00:00,3.0
2022-12-02 13:30:00,4.0
2022-12-02 14:00:00,1.0
2022-12-02 14:30:00,0.0
2022-12-02 15:00:00,2.0
2022-12-02 15:30:00,2.0
2022-12-02 16:00:00,0.0
2022-12-02 16:30:00,0.0
2022-12-02 17:00:00,1.0
2022-12-02 17:30:00,0.0
2022-12-02 18:00:00,4.0
2022-12-02 18:30:00,6.0
2022-12-02 19:00:00,4.0
2022-12-02 19:30:00,3.0
2022-12-02 20:00:00,1.0
2022-12-02 20:30:00,0.0
2022-12-02 21:00:00,1.0
2022-12-02 21:30:00,0.0
2022-12-03 06:00:00,0.0
2022-12-03 06:30:00,0.0
2022-12-03 07:00:00,0.0
2022-12-03 07:30:00,0.0
2022-12-03 08:00:00,0.0
2022-12-03 08:30:00,0.0
2022-12-03 09:00:00,1.0
2022-12-03 09:30:00,2.0
2022-12-03 10:00:00,0.0
2022-12-03 10:30:00,0.0
2022-12-03 11:00:00,0.0
2022-12-03 11:30:00,0.0
2022-12-03 12:00:00,2.0
2022-12-03 12:30:00,5.0
2022-12-03 13:00:00,3.0
2022-12-03 13:30:00,4.0
2022-12-03 14:00:00,0.0
2022-12-03 14:30:00,0.0
2022-12-03 15:00:00,0.0
2022-12-03 15:30:00,2.0
2022-12-03 16:00:00,0.0
2022-12-03 16:30:00,0.0
2022-12-03 17:00:00,0.0
2022-12-03 17:30:00,0.0
2022-12-03 18:00:00,5.0
2022-12-03 18:30:00,5.0
2022-12-03 19:00:00,5.0
2022-12-03 19:30:00,6.0
2022-12-03 20:00:00,0.0
2022-12-03 20:30:00,0.0
2022-12-03 21:00:00,1.0
2022-12-03 21:30:00,1.0
2022-12-04 06:00:00,0.0
2022-12-04 06:30:00,0.0
2022-12-04 07:00:00,2.0
2022-12-04 07:30:00,0.0
2022-12-04 08:00:00,0.0
2022-12-04 08:30:00,0.0
2022-12-04 09:00:00,1.0
2022-12-04 09:30:00,0.0
2022-12-04 10:00:00,0.0
2022-12-04 10:30:00,0.0
2022-12-04 11:00:00,1.0
2022-12-04 11:30:00,0.0
2022-12-04 12:00:00,5.0
2022-12-04 12:30:00,5.0
2022-12-04 13:00:00,2.0
2022-12-04 13:30:00,4.0
2022-12-04 14:00:00,0.0
2022-12-04 14:30:00,1.0
2022-12-04 15:00:00,1.0
2022-12-04 15:30:00,0.0
2022-12-04 16:00:00,1.0
2022-12-04 16:30:00,0.0
2022-12-04 17:00:00,0.0
2022-12-04 17:30:00,0.0
2022-12-04 18:00:00,4.0
2022-12-04 18:30:00,2.0
2022-12-04 19:00:00,3.0
2022-12-04 19:30:00,3.0
2022-12-04 20:00:00,1.0
2022-12-04 20:30:00,0.0
2022-12-04 21:00:00,1.0
2022-12-04 21:30:00,0.0
2022-12-05 06:00:00,0.0
2022-12-05 06:30:00,0.0
2022-12-05 07:00:00,1.0
2022-12-05 07:30:00,1.0
2022-12-05 08:00:00,0.0
2022-12-05 08:30:00,0.0
2022-12-05 09:00:00,2.0
2022-12-05 09:30:00,0.0
2022-12-05 10:00:00,1.0
2022-12-05 10:30:00,0.0
2022-12-05 11:00:00,0.0
2022-12-05 11:30:00,0.0
2022-12-05 12:00:00,4.0
2022-12-05 12:30:00,3.0
2022-12-05 13:00:00,3.0
2022-12-05 13:30:00,3.0
2022-12-05 14:00:00,1.0
2022-12-05 14:30:00,1.0
2022-12-05 15:00:00,0.0
2022-12-05 15:30:00,1.0
2022-12-05 16:00:00,0.0
2022-12-05 16:30:00,0.0
2022-12-05 17:00:00,0.0
2022-12-05 17:30:00,0.0
2022-12-05 18:00:00,3.0
2022-12-05 18:30:00,5.0
2022-12-05 19:00:00,5.0
2022-12-05 19:30:00,4.0
2022-12-05 20:00:00,0.0
2022-12-05 20:30:00,1.0
2022-12-05 21:00:00,0.0
2022-12-05 21:30:00,0.0
2022-12-06 06:00:00,0.0
2022-12-06 06:30:00,0.0
2022-12-06 07:00:00,2.0
2022-12-06 07:30:00,0.0
2022-12-06 08:00:00,0.0
2022-12-06 08:30:00,1.0
2022-12-06 09:00:00,1.0
2022-12-06 09:30:00,0.0
2022-12-06 10:00:00,1.0
2022-12-06 10:30:00,0.0
2022-12-06 11:00:00,0.0
2022-12-06 11:30:00,0.0
2022-12-06 12:00:00,4.0
2022-12-06 12:30:00,3.0
2022-12-06 13:00:00,5.0
2022-12-06 13:30:00,3.0
2022-12-06 14:00:00,0.0
2022-12-06 14:30:00,0.0
2022-12-06 15:00:00,0.0
2022-12-06 15:30:00,0.0
2022-12-06 16:00:00,1.0
2022-12-06 16:30:00,1.0
2022-12-06 17:00:00,0.0
2022-12-06 17:30:00,0.0
2022-12-06 18:00:00,4.0
2022-12-06 18:30:00,3.0
2022-12-06 19:00:00,4.0
2022-12-06 19:30:00,5.0
2022-12-06 20:00:00,0.0
2022-12-06 20:30:00,1.0
2022-12-06 21:00:00,1.0
2022-12-06 21:30:00,0.0
2022-12-07 06:00:00,2.0
2022-12-07 06:30:00,0.0
2022-12-07 07:00:00,0.0
2022-12-07 07:30:00,0.0
2022-12-07 08:00:00,0.0
2022-12-07 08:30:00,1.0
2022-12-07 09:00:00,0.0
2022-12-07 09:30:00,3.0
2022-12-07 10:00:00,0.0
2022-12-07 10:30:00,0.0
2022-12-07 11:00:00,0.0
2022-12-07 11:30:00,2.0
2022-12-07 12:00:00,4.0
2022-12-07 12:30:00,7.0
2022-12-07 13:00:00,5.0
2022-12-07 13:30:00,3.0
2022-12-07 14:00:00,0.0
2022-12-07 14:30:00,0.0
2022-12-07 15:00:00,1.0
2022-12-07 15:30:00,0.0
2022-12-07 16:00:00,0.0
2022-12-07 16:30:00,0.0
2022-12-07 17:00:00,0.0
2022-12-07 17:30:00,0.0
2022-12-07 18:00:00,4.0
2022-12-07 18:30:00,5.0
2022-12-07 19:00:00,4.0
2022-12-07 19:30:00,4.0
2022-12-07 20:00:00,0.0
2022-12-07 20:30:00,0.0
2022-12-07 21:00:00,0.0
2022-12-07 21:30:00,0.0
2022-12-08 06:00:00,2.0
2022-12-08 06:30:00,1.0
2022-12-08 07:00:00,1.0
2022-12-08 07:30:00,0.0
2022-12-08 08:00:00,0.0
2022-12-08 08:30:00,1.0
2022-12-08 09:00:00,0.0
2022-12-08 09:30:00,1.0
2022-12-08 10:00:00,1.0
2022-12-08 10:30:00,0.0
2022-12-08 11:00:00,1.0
2022-12-08 11:30:00,0.0
2022-12-08 12:00:00,4.0
2022-12-08 12:30:00,5.0
2022-12-08 13:00:00,5.0
2022-12-08 13:30:00,3.0
2022-12-08 14:00:00,0.0
2022-12-08 14:30:00,1.0
2022-12-08 15:00:00,0.0
2022-12-08 15:30:00,0.0
2022-12-08 16:00:00,0.0
2022-12-08 16:30:00,0.0
2022-12-08 17:00:00,0.0
2022-12-08 17:30:00,0.0
2022-12-08 18:00:00,3.0
2022-12-08 18:30:00,3.0
2022-12-08 19:00:00,2.0
2022-12-08 19:30:00,2.0
2022-12-08 20:00:00,0.0
2022-12-08 20:30:00,1.0
2022-12-08 21:00:00,1.0
2022-12-08 21:30:00,0.0
2022-12-09 06:00:00,1.0
2022-12-09 06:30:00,0.0
2022-12-09 07:00:00,0.0
2022-12-09 07:30:00,0.0
2022-12-09 08:00:00,2.0
2022-12-09 08:30:00,0.0
2022-12-09 09:00:00,0.0
2022-12-09 09:30:00,0.0
2022-12-09 10:00:00,0.0
2022-12-09 10:30:00,0.0
2022-12-09 11:00:00,2.0
2022-12-09 11:30:00,1.0
2022-12-09 12:00:00,5.0
2022-12-09 12:30:00,4.0
2022-12-09 13:00:00,5.0
2022-12-09 13:30:00,5.0
2022-12-09 14:00:00,1.0
2022-12-09 14:30:00,0.0
2022-12-09 15:00:00,1.0
2022-12-09 15:30:00,2.0
2022-12-09 16:00:00,2.0
2022-12-09 16:30:00,1.0
2022-12-09 17:00:00,0.0
2022-12-09 17:30:00,2.0
2022-12-09 18:00:00,3.0
2022-12-09 18:30:00,3.0
2022-12-09 19:00:00,4.0
2022-12-09 19:30:00,4.0
2022-12-09 20:00:00,0.0
2022-12-09 20:30:00,0.0
2022-12-09 21:00:00,1.0
2022-12-09 21:30:00,0.0
2022-12-10 06:00:00,1.0
2022-12-10 06:30:00,1.0
2022-12-10 07:00:00,0.0
2022-12-10 07:30:00,1.0
2022-12-10 08:00:00,0.0
2022-12-10 08:30:00,0.0
2022-12-10 09:00:00,0.0
2022-12-10 09:30:00,0.0
2022-12-10 10:00:00,0.0
2022-12-10 10:30:00,2.0
2022-12-10 11:00:00,0.0
2022-12-10 11:30:00,1.0
2022-12-10 12:00:00,3.0
2022-12-10 12:30:00,2.0
2022-12-10 13:00:00,5.0
2022-12-10 13:30:00,4.0
2022-12-10 14:00:00,0.0
2022-12-10 14:30:00,1.0
2022-12-10 15:00:00,0.0
2022-12-10 15:30:00,0.0
2022-12-10 16:00:00,1.0
2022-12-10 16:30:00,0.0
2022-12-10 17:00:00,1.0
2022-12-10 17:30:00,0.0
2022-12-10 18:00:00,3.0
2022-12-10 18:30:00,3.0
2022-12-10 19:00:00,4.0
2022-12-10 19:30:00,5.0
2022-12-10 20:00:00,0.0
2022-12-10 20:30:00,0.0
2022-12-10 21:00:00,1.0
2022-12-10 21:30:00,0.0
2022-12-11 06:00:00,0.0
2022-12-11 06:30:00,1.0
2022-12-11 07:00:00,1.0
2022-12-11 07:30:00,0.0
2022-12-11 08:00:00,0.0
2022-12-11 08:30:00,0.0
2022-12-11 09:00:00,0.0
2022-12-11 09:30:00,0.0
2022-12-11 10:00:00,1.0
2022-12-11 10:30:00,0.0
2022-12-11 11:00:00,0.0
2022-12-11 11:30:00,0.0
2022-12-11 12:00:00,3.0
2022-12-11 12:30:00,4.0
2022-12-11 13:00:00,5.0
2022-12-11 13:30:00,3.0
2022-12-11 14:00:00,0.0
2022-12-11 14:30:00,1.0
2022-12-11 15:00:00,0.0
2022-12-11 15:30:00,0.0
2022-12-11 16:00:00,0.0
2022-12-11 16:30:00,0.0
2022-12-11 17:00:00,0.0
2022-12-11 17:30:00,1.0
2022-12-11 18:00:00,4.0
2022-12-11 18:30:00,4.0
2022-12-11 19:00:00,4.0
2022-12-11 19:30:00,5.0
2022-12-11 20:00:00,1.0
2022-12-11 20:30:00,4.0
2022-12-11 21:00:00,0.0
2022-12-11 21:30:00,0.0
2022-12-12 06:00:00,0.0
2022-12-12 06:30:00,1.0
2022-12-12 07:00:00,0.0
2022-12-12 07:30:00,0.0
2022-12-12 08:00:00,1.0
2022-12-12 08:30:00,0.0
2022-12-12 09:00:00,1.0
2022-12-12 09:30:00,1.0
2022-12-12 10:00:00,1.0
2022-12-12 10:30:00,0.0
2022-12-12 11:00:00,0.0
2022-12-12 11:30:00,0.0
2022-12-12 12:00:00,5.0
2022-12-12 12:30:00,5.0
2022-12-12 13:00:00,4.0
2022-12-12 13:30:00,3.0
2022-12-12 14:00:00,0.0
2022-12-12 14:30:00,0.0
2022-12-12 15:00:00,0.0
2022-12-12 15:30:00,2.0
2022-12-12 16:00:00,1.0
2022-12-12 16:30:00,1.0
2022-12-12 17:00:00,1.0
2022-12-12 17:30:00,0.0
2022-12-12 18:00:00,3.0
2022-12-12 18:30:00,4.0
2022-12-12 19:00:00,4.0
2022-12-12 19:30:00,5.0
2022-12-12 20:00:00,0.0
2022-12-12 20:30:00,0.0
2022-12-12 21:00:00,1.0
2022-12-12 21:30:00,0.0
2022-12-13 06:00:00,0.0
2022-12-13 06:30:00,2.0
2022-12-13 07:00:00,0.0
2022-12-13 07:30:00,0.0
2022-12-13 08:00:00,1.0
2022-12-13 08:30:00,0.0
2022-12-13 09:00:00,0.0
2022-12-13 09:30:00,1.0
2022-12-13 10:00:00,0.0
2022-12-13 10:30:00,0.0
2022-12-13 11:00:00,0.0
2022-12-13 11:30:00,0.0
2022-12-13 12:00:00,4.0
2022-12-13 12:30:00,5.0
2022-12-13 13:00:00,2.0
2022-12-13 13:30:00,7.0
2022-12-13 14:00:00,0.0
2022-12-13 14:30:00,0.0
2022-12-13 15:00:00,0.0
2022-12-13 15:30:00,1.0
2022-12-13 16:00:00,0.0
2022-12-13 16:30:00,0.0
2022-12-13 17:00:00,0.0
2022-12-13 17:30:00,0.0
2022-12-13 18:00:00,4.0
2022-12-13 18:30:00,3.0
2022-12-13 19:00:00,4.0
2022-12-13 19:30:00,5.0
2022-12-13 20:00:00,0.0
2022-12-13 20:30:00,0.0
2022-12-13 21:00:00,1.0
2022-12-13 21:30:00,1.0
2022-12-14 06:00:00,0.0
2022-12-14 06:30:00,0.0
2022-12-14 07:00:00,1.0
2022-12-14 07:30:00,1.0
2022-12-14 08:00:00,0.0
2022-12-14 08:30:00,0.0
2022-12-14 09:00:00,0.0
2022-12-14 09:30:00,1.0
2022-12-14 10:00:00,0.0
2022-12-14 10:30:00,0.0
2022-12-14 11:00:00,1.0
2022-12-14 11:30:00,0.0
2022-12-14 12:00:00,4.0
2022-12-14 12:30:00,3.0
2022-12-14 13:00:00,4.0
2022-12-14 13:30:00,5.0
2022-12-14 14:00:00,0.0
2022-12-14 14:30:00,1.0
2022-12-14 15:00:00,0.0
2022-12-14 15:30:00,1.0
2022-12-14 16:00:00,1.0
2022-12-14 16:30:00,0.0
2022-12-14 17:00:00,1.0
2022-12-14 17:30:00,0.0
2022-12-14 18:00:00,4.0
2022-12-14 18:30:00,4.0
2022-12-14 19:00:00,3.0
2022-12-14 19:30:00,3.0
2022-12-14 20:00:00,0.0
2022-12-14 20:30:00,0.0
2022-12-14 21:00:00,0.0
2022-12-14 21:30:00,0.0
2022-12-15 06:00:00,0.0
2022-12-15 06:30:00,0.0
2022-12-15 07:00:00,0.0
2022-12-15 07:30:00,0.0
2022-12-15 08:00:00,0.0
2022-12-15 08:30:00,1.0
2022-12-15 09:00:00,2.0
2022-12-15 09:30:00,0.0
2022-12-15 10:00:00,0.0
2022-12-15 10:30:00,0.0
2022-12-15 11:00:00,0.0
2022-12-15 11:30:00,1.0
2022-12-15 12:00:00,4.0
2022-12-15 12:30:00,5.0
2022-12-15 13:00:00,3.0
2022-12-15 13:30:00,3.0
2022-12-15 14:00:00,0.0
2022-12-15 14:30:00,0.0
2022-12-15 15:00:00,2.0
2022-12-15 15:30:00,1.0
2022-12-15 16:00:00,1.0
2022-12-15 16:30:00,0.0
2022-12-15 17:00:00,0.0
2022-12-15 17:30:00,0.0
2022-12-15 18:00:00,5.0
2022-12-15 18:30:00,3.0
2022-12-15 19:00:00,5.0
2022-12-15 19:30:00,5.0
2022-12-15 20:00:00,2.0
2022-12-15 20:30:00,1.0
2022-12-15 21:00:00,2.0
2022-12-15 21:30:00,0.0
2022-12-16 06:00:00,0.0
2022-12-16 06:30:00,0.0
2022-12-16 07:00:00,1.0
2022-12-16 07:30:00,0.0
2022-12-16 08:00:00,1.0
2022-12-16 08:30:00,0.0
2022-12-16 09:00:00,0.0
2022-12-16 09:30:00,1.0
2022-12-16 10:00:00,1.0
2022-12-16 10:30:00,1.0
2022-12-16 11:00:00,1.0
2022-12-16 11:30:00,0.0
2022-12-16 12:00:00,5.0
2022-12-16 12:30:00,5.0
2022-12-16 13:00:00,4.0
2022-12-16 13:30:00,3.0
2022-12-16 14:00:00,0.0
2022-12-16 14:30:00,0.0
2022-12-16 15:00:00,0.0
2022-12-16 15:30:00,0.0
2022-12-16 16:00:00,1.0
2022-12-16 16:30:00,1.0
2022-12-16 17:00:00,0.0
2022-12-16 17:30:00,0.0
2022-12-16 18:00:00,6.0
2022-12-16 18:30:00,2.0
2022-12-16 19:00:00,4.0
2022-12-16 19:30:00,4.0
2022-12-16 20:00:00,0.0
2022-12-16 20:30:00,0.0
2022-12-16 21:00:00,0.0
2022-12-16 21:30:00,2.0
2022-12-17 06:00:00,0.0
2022-12-17 06:30:00,0.0
2022-12-17 07:00:00,0.0
2022-12-17 07:30:00,0.0
